Student ID,Study Time,Midterm Score,Final Score
22528241,3.2400929458145904,6.774614130190795,6.177121685355312
22525183,3.2944152079724565,8.082870871138388,1.3827055785061848
22527473,3.2350714493345065,9.373716320714582,8.808849811753307
22525881,3.161508389623467,7.570549608973871,5.58561286038081
22525365,1.3786139111155107,8.575277479092792,4.489938097834186
22527581,3.9076693473796773,9.499884041306077,6.490552527710112
22525348,7.803293486111002,9.180337139957878,9.620935199723583
22523814,6.00886296464502,9.484392121804872,9.724686123113704
22526757,4.967746113781913,7.912069490236137,7.960283545437611
22524174,9.826359911831446,7.844035048768028,8.130192698684185
22529202,5.057774631965588,8.841226798938866,9.2991820044056
22526302,8.603223256475395,8.745533037578596,9.802042221252233
22523046,1.8976658992488669,8.907943975869383,7.750186498208913
22527895,6.443238282807336,8.973155225337637,9.080264066525357
22523918,4.977102926270477,8.222010443033973,9.652965839597247
22521992,5.371808200281317,6.9590213368486324,8.744543408861322
22522111,6.571307110410544,8.181669001446961,8.367946317598866
22529378,1.0552088213723976,6.868961114535043,1.6446144319961191
22521825,3.4102307886252627,8.257166583220057,7.022473732301697
22527086,5.305792934765404,8.791755452338712,9.26370992146884
22522375,8.088063920187649,6.0127398823384315,6.1626294918911
22527866,7.08375457819569,7.420234537723008,8.500052981044728
22524644,9.813450781473186,7.310031185592164,9.93179732859555
22528378,2.096065728093432,8.636182249195357,5.7664767668177195
22525721,4.857741279388771,8.190510782226252,9.240396827176008
22523640,1.6739278686690728,8.35016732443235,8.206503243847163
22525837,8.926546049428953,7.848791571568649,9.947232389763084
22523159,7.75565371191341,9.545180922762018,9.674452659949912
22528673,4.354717726575025,7.511366434546083,8.351063046220622
22526647,7.036952148295848,6.097457990488969,7.248395281394103
22525425,5.583871571379842,9.482859629376684,9.850054910819642
22524549,4.258867537585354,7.157924239319679,8.562361315050605
22528676,1.411037093350338,8.961705614817083,5.4508776749007275
22528591,6.5232627077622825,8.459695339567636,9.712504491655137
22527383,4.920169116651026,7.540713437564444,9.151746565516612
22522732,6.852962575006784,6.662189202562005,7.064648004699126
22528727,8.381951627687718,7.241767130971257,7.536542363368186
22523693,1.838715691831635,9.997542594347387,3.8542314434271865
22528305,3.6518402726278687,7.437958145385072,5.261369406316231
22527830,1.3884054487463997,6.969209409274093,6.421037160670659
22525091,2.0530390541552888,9.762915576603257,3.1911564302601545
22521910,7.919718128863869,8.96839463218191,9.297269206698548
22521878,8.1088359003098,8.5592346781476,8.646679629091103
22529125,3.621703381066488,9.81789889531736,0.5205002336381338
22529295,9.38186910564547,9.713199498708619,9.737420417737413
22525234,7.122741050765488,6.36747378228709,8.510175379520948
22528882,6.811950220975202,7.604690175930082,8.4614270680962
22521202,9.752261924401354,7.613761156189412,9.60189276946589
22523237,9.164482174054648,7.023633250413852,9.952815720937373
22527516,1.3333574137698445,7.343156077163212,6.747083940387557
22529622,4.246161997445174,9.853553888886891,9.995099299483897
22529825,5.286278162481831,9.216962939373374,9.250814479501011
22522089,3.578812926671403,9.270125497654593,1.0630284249266269
22528500,6.6947228764400135,9.882182538622452,9.932203922914761
22529165,1.2063403438796807,9.724331588873873,4.328663559002521
22525944,3.133362478812138,7.429595354135578,1.394015467004044
22527865,1.4393000797732103,6.746861126893215,5.195684562355637
22529672,4.704679678176614,6.219381070780152,6.364943260123924
22527398,2.228118751673653,6.527592876084405,2.2126832654187267
22529169,2.1378174839969812,8.387241861268212,2.622156771281728
22521128,1.6849290493890958,9.007202946109398,0.3233893490005963
22529263,4.474002534495496,9.964383526841107,9.9802464922546
22521298,7.831696704813121,7.757647514626923,9.633352513495172
22527614,6.2104355339810215,6.364896031474326,9.289726677481191
22521863,6.806528642524111,7.00187597930301,7.273233392720073
22525302,2.9438878302182556,6.668032829325109,0.14894347918763026
22521538,9.308778749563924,9.219929178165016,9.987910321203358
22527167,2.815286494050545,9.950133652517819,7.048346373910212
22529455,4.722988648588877,8.784397805095239,8.81971379417103
22521418,4.454426201419795,7.01174778559676,9.28863718349664
22524139,7.0340688578672745,6.172067432932376,7.89886061000309
22526137,3.97961714975324,6.349265313145629,4.809738843909898
22526473,1.7663514764492563,6.923254281726212,0.21980722473937955
22524672,8.735301415191305,9.643323117412287,9.920538382793737
22523625,1.090051474813039,6.830458814901906,1.7871234281030741
22521164,8.151688483633588,8.198298441772584,8.612616191210638
22528614,6.701443946655402,7.072005119460842,9.818241839394648
22525198,3.2782223649994675,8.080651907424436,7.256218310704611
22521408,2.1840642209964933,7.00001427061859,1.1507116133186515
22521748,6.55036881076988,6.678400685749336,7.562461675824144
22521999,4.54758061542902,7.354489981500986,7.498784255865649
22529560,3.6970959499690337,6.951585707283387,5.038282095626793
22529905,8.419822795708352,8.041954157856265,8.356239613606768
22527864,5.692611178488693,7.293870394139871,9.282624684463569
22521221,4.368160820374028,8.293146096678509,8.993663216232303
22526371,3.0934891199360424,6.8438673361109235,1.5476777847933523
22525949,7.92604962861965,7.069672158243387,8.4191569332966
22523149,8.682699566391207,9.536645318255058,9.776633729647406
22527504,5.6127372630522965,9.455320858746036,9.48774603770027
22529937,5.634767264013635,6.671393844531373,8.584498237879144
22525499,6.4271928369685,8.651833725640177,9.958732289430001
22528283,7.739291989631036,9.832834178168511,9.839521729882797
22528203,6.551364187951887,9.110052110704132,9.924031721356833
